/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.96
 -- right : 1.29
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : -3.48
 -- forward : 0.10
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -5.07
 -- forward : 0.85
 -- right : 1.94
 -- left : 0.30

('left', 'red', 'right', 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.27

('left', 'green', 'left', 'left')
 -- None : -4.54
 -- forward : 0.46
 -- right : 0.76
 -- left : 1.69

('right', 'green', 'right', 'forward')
 -- None : -2.31
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.33
 -- forward : -12.46
 -- right : 1.09
 -- left : -10.36

('right', 'green', 'right', None)
 -- None : -3.54
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.46

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -4.82
 -- forward : 0.13
 -- right : 1.40
 -- left : 1.11

('left', 'red', 'left', 'forward')
 -- None : 1.65
 -- forward : -8.76
 -- right : 0.36
 -- left : -4.87

('right', 'red', 'right', 'left')
 -- None : 0.65
 -- forward : -4.72
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.68
 -- forward : -4.79
 -- right : 2.32
 -- left : -9.10

('forward', 'red', 'right', 'left')
 -- None : 1.50
 -- forward : -7.77
 -- right : 0.90
 -- left : -4.61

('right', 'red', 'right', 'forward')
 -- None : 0.83
 -- forward : -4.83
 -- right : 2.13
 -- left : -8.92

('right', 'red', None, 'forward')
 -- None : 0.66
 -- forward : -10.36
 -- right : 1.88
 -- left : -23.45

('right', 'green', 'left', None)
 -- None : -3.54
 -- forward : 0.25
 -- right : 2.36
 -- left : 0.66

('left', 'green', 'right', 'right')
 -- None : -2.76
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -2.90
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.92
 -- forward : -9.70
 -- right : 0.80
 -- left : -10.10

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.16
 -- left : -19.40

('left', 'green', 'right', None)
 -- None : -2.70
 -- forward : 0.52
 -- right : 0.72
 -- left : 1.62

('left', 'green', 'right', 'left')
 -- None : -2.10
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 2.24
 -- forward : -5.29
 -- right : 0.75
 -- left : -10.91

('forward', 'green', 'right', 'forward')
 -- None : 0.00
